@relation 'beta_test_othermpas_keyboard.arff-weka.filters.unsupervised.attribute.Remove-R23-26-weka.filters.unsupervised.attribute.AddExpression-E(a7+a9+a11+a13)/4-NmeanGhostx-weka.filters.unsupervised.attribute.AddExpression-E(a8+a10+a12+a14)/4-NmeanGhosty-weka.filters.unsupervised.attribute.AddExpression-E(a15+a16+a17+a18)/4-NmeanDist-weka.filters.unsupervised.attribute.Reorder-R1-22,24-26,23'

@attribute PacX numeric
@attribute PacY numeric
@attribute LegalNorth {1,0}
@attribute LegalSouth {1,0}
@attribute LegalEast {1,0}
@attribute LegalWest {1,0}
@attribute Gosth1x numeric
@attribute Gosth1y numeric
@attribute Gosth2x numeric
@attribute Gosth2y numeric
@attribute Gosth3x numeric
@attribute Gosth3y numeric
@attribute Gosth4x numeric
@attribute Gosth4y numeric
@attribute DistGosth1 numeric
@attribute DistGosth2 numeric
@attribute DistGosth3 numeric
@attribute DistGosth4 numeric
@attribute GhostDir1 {North,South,East,West,Stop}
@attribute GhostDir2 {North,South,East,West,Stop}
@attribute GhostDir3 {North,South,East,West,Stop}
@attribute GhostDir4 {North,South,East,West,Stop}
@attribute meanGhostx numeric
@attribute meanGhosty numeric
@attribute meanDist numeric
@attribute Direction {North,South,East,West,Stop}

@data
4,3,0,0,1,1,1,2,3,1,4,1,14,2,4,-1,-1,11,North,East,West,South,5.5,1.5,3.25,Stop
4,3,0,0,1,1,1,3,4,1,3,1,14,2,3,-1,-1,-1,North,East,West,West,5.5,1.75,0,Stop
4,3,0,0,1,1,1,3,4,1,3,1,14,1,3,-1,-1,-1,North,West,East,West,5.5,1.5,0,Stop
4,3,0,0,1,1,1,3,3,1,4,1,13,1,3,-1,-1,-1,North,West,West,West,5.25,1.5,0,West
4,3,0,0,1,1,1,3,3,1,3,1,12,1,3,-1,-1,-1,Stop,East,West,West,4.75,1.5,0,West
3,3,0,0,1,1,2,3,4,1,2,1,12,1,1,-1,-1,-1,North,East,West,East,5,1.5,-0.5,West
2,3,0,0,1,1,1,2,4,1,1,1,12,1,2,-1,-1,-1,North,East,North,East,4.5,1.25,-0.25,Stop
1,3,0,1,1,0,1,2,5,1,1,2,13,1,1,-1,1,-1,Stop,East,Stop,East,5,1.5,0,South
1,3,0,1,1,0,1,1,5,1,1,2,13,1,-1,-1,1,-1,East,West,Stop,West,5,1.25,-0.5,South
1,2,1,1,0,0,2,1,4,1,5,1,14,1,-1,-1,-1,-1,East,West,Stop,West,6.25,1,-1,Stop
1,1,1,0,1,0,3,1,3,1,5,1,13,1,-1,-1,-1,-1,East,Stop,East,East,6,1,-1,East
1,1,1,0,1,0,3,1,2,1,6,1,12,1,-1,-1,-1,-1,East,East,West,East,5.75,1,-1,East
2,1,0,0,1,1,4,1,4,1,5,1,13,1,-1,-1,-1,-1,Stop,Stop,East,West,6.5,1,-1,East
3,1,0,0,1,1,1,1,4,1,6,1,14,1,-1,-1,-1,-1,North,West,Stop,West,6.25,1,-1,East
4,1,0,0,1,1,1,2,2,1,5,1,13,1,4,-1,-1,-1,North,West,Stop,East,5.25,1.25,0.25,East
5,1,0,0,1,1,1,2,2,1,6,1,12,1,5,-1,-1,-1,North,West,Stop,West,5.25,1.25,0.5,East
6,1,0,0,1,1,1,2,2,1,5,1,13,1,6,-1,-1,-1,North,East,West,West,5.25,1.25,0.75,East
7,1,0,0,1,1,1,2,3,1,4,1,12,1,7,-1,-1,-1,South,East,West,East,5,1.25,1,East
8,1,0,0,1,1,1,1,4,1,4,1,12,1,-1,-1,-1,-1,North,West,West,East,5.25,1,-1,East
9,1,1,0,1,1,1,2,3,1,3,1,13,1,9,-1,-1,-1,North,East,West,East,5,1.25,1.5,West
10,1,0,0,0,1,1,2,4,1,3,1,13,1,10,-1,-1,-1,South,West,East,East,5.25,1.25,1.75,North
9,1,1,0,1,1,1,1,3,1,4,1,13,1,-1,-1,-1,-1,North,West,West,West,5.25,1,-1,North
9,2,1,1,0,0,1,2,3,1,3,1,13,1,8,-1,-1,-1,North,East,East,East,5,1.25,1.25,East
9,3,0,1,1,1,1,2,4,1,4,1,12,1,9,-1,-1,-1,North,West,East,East,5.25,1.25,1.5,East
10,3,0,0,1,1,1,2,3,1,4,1,13,1,10,-1,-1,-1,North,West,West,West,5.25,1.25,1.75,East
